//LOGDATA
///INDEX 1
DATE              :2019/11/30 13:44:47
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :TRQDAT.DAT

///INDEX 2
DATE              :2019/11/30 13:44:46
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :EIOALLOC.DAT

///INDEX 3
DATE              :2019/11/30 13:44:46
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :IFPANEL.DAT

///INDEX 4
DATE              :2019/11/30 13:44:46
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :KEYALLOC.DAT

///INDEX 5
DATE              :2019/11/30 13:44:44
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :IOMSGHST.DAT

///INDEX 6
DATE              :2019/11/30 13:44:44
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :OPEORG.DAT

///INDEX 7
DATE              :2019/11/30 13:44:44
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :PANELBOX.LOG

///INDEX 8
DATE              :2019/11/30 13:44:43
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SYSTEM.SYS

///INDEX 9
DATE              :2019/11/30 13:44:43
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :ABSO.DAT

///INDEX 10
DATE              :2019/11/30 13:44:43
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :ALMHIST.DAT

///INDEX 11
DATE              :2019/11/30 13:44:43
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :HOME2.DAT

///INDEX 12
DATE              :2019/11/30 13:44:43
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :VARNAME.DAT

///INDEX 13
DATE              :2019/11/30 13:44:41
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SVMON.DAT

///INDEX 14
DATE              :2019/11/30 13:44:41
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :UWORD.DAT

///INDEX 15
DATE              :2019/11/30 13:43:15
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :YSFLOGIC.DAT

///INDEX 16
DATE              :2019/11/30 13:43:15
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :IOMNAME.DAT

///INDEX 17
DATE              :2019/11/30 13:43:15
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :EXIONAME.DAT

///INDEX 18
DATE              :2019/11/30 13:43:14
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :PSEUDOIN.DAT

///INDEX 19
DATE              :2019/11/30 13:43:14
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :IONAME.DAT

///INDEX 20
DATE              :2019/11/30 13:43:14
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :CIOPRG.LST

///INDEX 21
DATE              :2019/11/30 13:42:42
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :FMS.PRM

///INDEX 22
DATE              :2019/11/30 13:42:42
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :RE.PRM

///INDEX 23
DATE              :2019/11/30 13:42:39
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SVC.PRM

///INDEX 24
DATE              :2019/11/30 13:42:39
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SVS.PRM

///INDEX 25
DATE              :2019/11/30 13:42:38
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :MF.PRM

///INDEX 26
DATE              :2019/11/30 13:42:34
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SVP.PRM

///INDEX 27
DATE              :2019/11/30 13:42:33
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :AMC.PRM

///INDEX 28
DATE              :2019/11/30 13:42:30
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SVM.PRM

///INDEX 29
DATE              :2019/11/30 13:42:29
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SV.PRM

///INDEX 30
DATE              :2019/11/30 13:42:25
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SE.PRM

///INDEX 31
DATE              :2019/11/30 13:42:25
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :RS.PRM

///INDEX 32
DATE              :2019/11/30 13:42:25
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :AP.PRM

///INDEX 33
DATE              :2019/11/30 13:42:25
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :FD.PRM

///INDEX 34
DATE              :2019/11/30 13:42:25
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :CIO.PRM

///INDEX 35
DATE              :2019/11/30 13:42:25
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SC.PRM

///INDEX 36
DATE              :2019/11/30 13:42:22
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :RO.PRM

///INDEX 37
DATE              :2019/11/30 13:42:22
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :SD.PRM

///INDEX 38
DATE              :2019/11/30 13:42:22
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :RC.PRM

///INDEX 39
DATE              :2019/11/30 13:42:19
EVENT             :FILE SAVE END
LOGIN NAME        :
FILE NAME         :ALL.PRM

///INDEX 40
DATE              :2019/11/30 08:53:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :8
AFTER EDIT        :OFF

///INDEX 41
DATE              :2019/11/30 08:53:31
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :8
AFTER EDIT        :ON

///INDEX 42
DATE              :2019/11/30 08:53:31
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :8
AFTER EDIT        :OFF

///INDEX 43
DATE              :2019/11/30 08:53:30
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :8
AFTER EDIT        :ON

///INDEX 44
DATE              :2019/11/30 08:53:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :8
AFTER EDIT        :OFF

///INDEX 45
DATE              :2019/11/30 08:53:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :8
AFTER EDIT        :ON

///INDEX 46
DATE              :2019/11/30 08:53:09
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 47
DATE              :2019/11/30 08:53:02
EVENT             :REMOTE MODE
LOGIN NAME        :

